"0","Closed_CustomerCare_percent<-(sum(telecom$Status==""Closed"" & telecom$Received.Via==""Customer Care Call"")/sum(telecom$Status==""Closed""))*100"
"0",""
"0","Closed_Internet_percent <-(sum(telecom$Status==""Closed"" & telecom$Received.Via==""Internet"")/sum(telecom$Status==""Closed""))*100"
"0",""
"0","cat(""The total percentage of resolved complaint via Customer Care Call is "", Closed_CustomerCare_percent,""%"",""\n"",""The total percentage of resolved complaints vis Internet is "", Closed_Internet_percent)"
"1","The total percentage of resolved complaint via Customer Care Call is "
"1"," "
"1","50.61511"
"1"," "
"1","%"
"1"," "
"1","
"
"1"," "
"1","The total percentage of resolved complaints vis Internet is "
"1"," "
"1","49.38489"
