"0","Service_Issue <- grep(""ervice"", telecom$Customer.Complaint, ignore.case = FALSE) "
"0","Internet_Issue <- grep(""net"", telecom$Customer.Complaint, ignore.case = FALSE)"
"0","Overbilling_Issue <- grep(""bill"", telecom$Customer.Complaint,ignore.case = FALSE)"
"0","complaint_types <- c(length(Service_Issue), length(Internet_Issue), length(Overbilling_Issue))"
"0","table(complaint_types)"
"1","complaint_types
"
"1","184 "
"1","482 "
"1","534 "
"1","
"
"1","  1 "
"1","  1 "
"1","  1 "
"1","
"
